OBJECTID,BASE_NAME,BRANCH,CREATION_DATE,DEMOLITION_DATE,NOTES,IS_FENCED,FACILITY_CODE,IS_COMPLETED,SOURCES,ARE_BORDERS_EXACT,PERIMETER_KM,AREA_METERS2
1,Naha Air Force and Navy Auxiliary Facilities,Air Force & Navy,1945-01-01,1980-01-01,Only base in the map that has joint usage by 2 branches of the US military,PROBABLY_YES,FAC 6066,YES,https://ja.wikipedia.org/wiki/%E9%82%A3%E8%A6%87%E7%A9%BA%E8%BB%8D%E3%83%BB%E6%B5%B7%E8%BB%8D%E8%A3%9C%E5%8A%A9%E6%96%BD%E8%A8%AD,NO,10.732,4159.975
2,Kadena Airbase,Air Force,1945-01-01,,"Largest airbase in East Asia, also formely called Yara Hikojo Airfield",TRUE,FAC 6037,YES,https://www.mod.go.jp/j/presiding/law/drone/pdf/map/zaibeigun_map1-13.pdf,NO,27.316,24770.225
3,Okuma Recreational Area,Air Force,1947-01-01,,"AKA Okuma Recreation Facility Detachment 1, 18th MSG Kadena Air Base",PARTIAL_COAST,FAC 6004,YES,https://ja.wikipedia.org/wiki/%E5%A5%A5%E9%96%93%E3%83%AC%E3%82%B9%E3%83%88%E3%83%BB%E3%82%BB%E3%83%B3%E3%82%BF%E3%83%BC,NO,4.572,625.359
4,Senaha Communication Site,Air Force,1945-01-01,2006-01-01,"antenna portion is still active under torii station, also construction date is unknown, assumed to be 1945",YES,FAC 6021,NO,"https://www.cia.gov/readingroom/docs/CIA-RDP07-00469R000101900001-6.pdf, https://www.globalsecurity.org/military/facility/senaha.htm",,5.078,758.148
5,Kobi Sho Range (Air Force administration),Air Force,1948-01-01,1956-01-01,"The island is also known as Kubejima, also unused since 1977. Transfered to the Navy in 1956",FALSE,FAC 6084,YES,"https://www.cas.go.jp/jp/ryodo_eg/kenkyu/senkaku/chapter02_section04_02.html, https://www.jiia-jic.jp/en/japanreview/pdf/38bd895735c428ec3411ae129ce349aa1d822970.pdf",,3.816,1025.598
6,Yaedake Communication Site,Air Force,1950-01-01,,,TRUE,FAC 6006,YES,https://www.okiden.co.jp/shared/pdf/ir/ar/ar2022/230526_03.pdf,,0.862,20.865
7,Irisuna Jima Firing Range,Air Force,1954-01-01,,The name is very ambiguous and it's known under different names,FALSE,FAC 6078,YES,https://ja.wikipedia.org/wiki/%E5%87%BA%E7%A0%82%E5%B3%B6%E5%B0%84%E7%88%86%E6%92%83%E5%A0%B4,YES,2.365,324.023
8,Kume Jima Range,Air Force,1978-01-01,,Transferred by the Navy in 1978,FALSE,FAC 6080,YES,"https://ja.wikipedia.org/wiki/%E4%B9%85%E7%B1%B3%E5%B3%B6%E5%B0%84%E7%88%86%E6%92%83%E5%A0%B4, https://www.mod.go.jp/j/presiding/law/drone/pdf/map/zaibeigun_map4-16.pdf",NO,0.214,2.75
9,Tori Shima Firing Range,Air Force,1951-01-01,,,FALSE,FAC 6077,YES,"https://ja.wikipedia.org/wiki/%E9%B3%A5%E5%B3%B6_(%E6%B2%96%E7%B8%84%E7%9C%8C), https://www.pref.okinawa.jp/kititaisaku/DP-07-01-02.pdf",YES,1.059,28.011
10,Machinato Housing Area,Air Force,1977-02-28,1987-01-01,Transferred from the Army in 1977,YES,FAC 6061,YES,https://ja.wikipedia.org/wiki/%E7%89%A7%E6%B8%AF%E4%BD%8F%E5%AE%85%E5%9C%B0%E5%8C%BA,NO,6.725,2702.967
11,Naha Freezer Warehouse,Air Force,1978-03-15,1993-01-01,Transferred from the Army,PROBABLY_YES,FAC 6062,NO,https://ja.wikipedia.org/wiki/%E9%82%A3%E8%A6%87%E5%86%B7%E5%87%8D%E5%80%89%E5%BA%AB,NO,1.539,130.953
12,Bolo Airfield,Air Force,1945-01-01,1972-01-01,Inactivated in 1946 and returned in 1972,PARTIAL_COAST,FAC 6021,NO,https://en.wikipedia.org/wiki/Bolo_Airfield,NO,14.408,4449.177
13,Bolo Point Shooting Range Nike Hercules Site 1,Air Force,1945-01-01,1974-01-01,"Part of Bolo Airfield, creation date assumed to be 1945, demolition date is also assumed to be the same as Mace B",YES,FAC 6021,NO,https://ja.wikipedia.org/wiki/%E3%83%9C%E3%83%BC%E3%83%AD%E3%83%BC%E3%83%9D%E3%82%A4%E3%83%B3%E3%83%88#%E3%83%9C%E3%83%BC%E3%83%AD%E3%83%BC%E3%83%9D%E3%82%A4%E3%83%B3%E3%83%88%E3%81%A8%E6%A0%B8,NO,1.036,47.352
14,Bolo Point Shooting Range Kadena 1st Site Mace B,Air Force,1945-01-01,1974-06-30,"Part of Bolo Airfield, creation date assumed to be 1945",YES,FAC 6021,NO,https://ja.wikipedia.org/wiki/%E3%83%9C%E3%83%BC%E3%83%AD%E3%83%BC%E3%83%9D%E3%82%A4%E3%83%B3%E3%83%88#%E3%83%A1%E3%83%BC%E3%82%B9B,NO,0.763,35.623
15,Sunabe Warehouse,Air Force,1967-01-01,1993-01-01,,PROBABLY_YES,FAC 6039,YES,https://ja.wikipedia.org/wiki/%E7%A0%82%E8%BE%BA%E5%80%89%E5%BA%AB,NO,0.383,8.881
16,Miyako Jima Air Communication Facility,Air Force,1950-01-01,1973-02-15,,PROBABLY_YES,FAC 6287,YES,"https://en.wikipedia.org/wiki/623rd_Air_Control_Squadron, https://ja.wikipedia.org/wiki/%E5%AE%AE%E5%8F%A4%E5%B3%B6%E8%88%AA%E7%A9%BA%E9%80%9A%E4%BF%A1%E6%96%BD%E8%A8%AD",NO,3.537,440.653
17,Kadena Residential Area,Air Force,1945-01-01,1977-11-30,,PROBABLY_YES,FAC 6038,YES,https://ja.wikipedia.org/wiki/%E5%98%89%E6%89%8B%E7%B4%8D%E4%BD%8F%E5%AE%85%E5%9C%B0%E5%8C%BA,NO,1.308,104.55
18,Kadena Ammunition Depot District,Air Force,1945-01-01,,,PROBABLY_YES,FAC 6022,YES,"https://ja.wikipedia.org/wiki/%E5%98%89%E6%89%8B%E7%B4%8D%E5%BC%BE%E8%96%AC%E5%BA%AB%E5%9C%B0%E5%8C%BA, https://www.mod.go.jp/j/presiding/law/drone/pdf/map/zaibeigun_map2-10.pdf",NO,71.727,33307.158
19,Naha Port Facility,Army,1945-01-01,,Formerly known as Naha Military Port,PARTIAL_COAST,FAC 6064,YES,https://en.wikipedia.org/wiki/Naha_Port_Facility,YES,6.402,581.288
